56.59,56.5,49.94,49.6,66.25,65.8,72.76,71.5,70.52,66.02,56.19,56.67,72.44,24.91,50.09,-2.562,59.62,56.1,4.316,0.794,267.1,215.2,8.4,3.8,41.2,36.3,75.3,79.4,5.3,47.3,6.1,110.3,34.8,43.1,50,48,-1.108,-0.435,9.8,20,0,113.3,110.3,134.5,96.9,5.9,6.9,50,0,100,80,56,56,57,54.99,60.61,59.15,58.06,106.4,95.72,-32.07
56.5,56.5,49.86,49.6,66.21,65.6,72.55,71.4,70.44,65.9,56.11,56.63,70.63,23.55,50.55,-3.473,59.87,56.34,4.704,1.166,267.2,216.2,8.5,3.6,41.3,36.4,75,78.9,5.3,47.3,6,110.3,34.8,42.5,51,49,6.121,2.465,9.675,20,0,113.3,110.5,134.5,97.4,5.8,6.7,50,0,100,80,56,56,57,54.99,60.7,59.02,57.98,99.1,108.4,-30.55
56.42,56.3,49.86,49.8,66.08,65.4,72.47,71.4,70.35,65.81,56.03,56.51,71.58,23.71,50.91,-3.039,59.2,55.66,4.34,0.7983,269,216.4,8.6,3.3,41,36.1,74.7,78.4,5.3,47.3,6.1,110.1,35.6,42.3,50,48,0.4254,0.169,9.8,20,0,113.1,110.3,134.5,97.4,6,6.5,50,0,100,80,56,56,52,54.95,60.74,58.94,57.9,98.38,100,-25.14
56.34,56.1,49.82,49.6,66,65.4,72.27,71.1,70.23,65.73,55.99,56.43,69.83,22.68,50.18,-3.023,58.81,55.64,3.969,0.798,267.6,216.3,8.2,3.6,41.6,36.7,74.7,78.4,4.7,47.5,6,109.8,35.4,41.7,50,48,4.438,1.808,9.8,20,0,113.1,110.3,133.5,95.8,5.7,6.3,50,0,100,80,56,56,52,54.95,60.78,58.82,57.78,93.41,91.49,-29.13
56.3,56.1,49.82,49.8,65.88,65.3,72.14,71.1,70.15,65.61,55.91,56.39,69.77,22.2,50.59,-3.02,58.07,54.55,4.311,0.7923,267.4,214.9,8.3,3.6,41.5,36.6,74.7,78.4,5.2,47.7,6.2,110.1,35.1,41.8,50,48,2.083,0.8492,9.8,20,0,113.1,110.5,132,94.6,5.8,6.3,50,0,100,80,56,56,52,54.95,60.82,58.82,57.78,90.81,99.36,-20.92
56.22,56.1,49.82,49.8,65.8,65.4,72.02,70.9,70.07,65.57,55.87,56.35,69.41,21.77,50.2,-2.568,57.58,54.42,4.33,1.165,267.7,215.9,8.2,3.8,41.6,36.7,74.7,78.4,4.9,47.5,5.9,109.8,35.4,41.7,50,48,1.691,0.6929,9.8,20,0,113.3,110.3,133,95.6,5.5,6.3,50,0,100,80,56,56,52,54.95,60.98,58.74,57.74,86.64,103.9,-22.49
56.18,56.1,49.82,49.8,65.76,65.3,71.86,71.1,69.99,65.49,55.82,56.31,67.84,20.8,50.06,-3.016,56.86,53.72,4.302,1.157,267,214.5,8.2,3.6,41.6,36.7,74.7,78.4,5,47.7,5.9,110.1,35.4,41.7,50,48,4.642,1.946,9.8,20,0,113.1,110.3,133.5,96.1,6,6.5,50,0,100,80,56,56,52,54.95,61.06,58.66,57.7,81.66,103.2,-19.51
56.14,56.3,49.82,49.8,65.67,65.3,71.77,70.9,69.94,65.44,55.78,56.31,68.09,20.42,50.24,-2.569,56.57,53.42,4.675,1.525,267.9,214.8,8.4,3.5,41.6,36.7,74.4,78,5.2,47.7,5.9,109.8,35.4,41.4,50,48,2.762,1.154,9.8,20,0,112.9,110.3,133,95.1,5.8,6.3,50,0,100,80,56,56,52,54.95,61.23,58.61,57.7,78.08,112.2,-16.96
56.14,56.1,49.77,49.8,65.63,65.1,71.69,70.9,69.86,65.4,55.74,56.27,67.74,20.45,49.86,-2.573,57.55,54,4.725,1.171,268.4,217.1,8.2,3.8,41.8,36.7,74.7,78.4,5.5,47.7,5.9,109.8,35.1,41.7,50,48,7.405,3.109,9.8,20,0,113.1,110.1,134.5,96.5,5.6,6.3,50,0,100,80,56,56,48,54.95,61.31,58.61,57.66,77.19,113.4,-22.24
56.09,56.3,49.82,49.8,65.59,65.1,71.61,70.8,69.82,65.36,55.74,56.22,67.27,19.99,49.86,-2.573,56.06,52.91,4.296,1.155,268.3,214.2,7.8,3.6,42,37.1,74.4,78,5.2,47.5,5.5,110.1,35.7,41.3,49,47,3.046,1.288,9.926,20,0,113.1,110.1,133.5,95.1,5.5,6.5,50,0,100,80,56,56,48,54.95,61.39,58.53,57.61,74.5,103.1,-16.46
56.05,56.1,49.77,50,65.51,65.1,71.53,70.6,69.78,65.32,55.74,56.18,67.32,19.55,49.89,-2.117,56.3,53.51,3.949,1.161,268.5,215.2,8,3.8,42,37.1,74.4,78,5.4,47.5,5.7,110.1,35.4,40.9,49,47,3.815,1.612,9.926,20,0,113.1,110.1,134.5,96.5,5.3,6.1,50,0,100,80,56,56,48,54.95,61.47,58.53,57.57,71.92,94.77,-19.47
56.01,56.1,49.82,49.8,65.51,65.1,71.45,70.8,69.74,65.32,55.74,56.18,66.7,19.17,49.65,-2.127,55.76,53.33,3.963,1.533,269.7,215.9,7.8,3.6,42.1,37.1,74.4,78,5.5,47.7,5.7,109.8,35.7,40.9,49,47,4.157,1.773,9.926,20,0,113.1,110.1,132,94,5.5,6.3,50,0,100,80,56,56,48,54.95,61.64,58.53,57.53,68.82,95.07,-19.99
56.01,56.1,49.82,49.8,65.47,65.1,71.32,70.8,69.74,65.28,55.74,56.14,65.43,17.7,49.84,-2.115,55.75,53.32,3.593,1.164,268.3,215.9,7.9,3.3,42.1,37.2,74.1,77.5,5.1,47.7,5.7,109.8,36,41.3,49,47,8.608,3.742,9.926,20,0,112.9,110.1,134,96,5.5,6.3,50,0,100,80,56,56,48,54.95,61.84,58.45,57.49,61.64,86.23,-18.71
56.01,56.1,49.86,50,65.43,65.1,71.32,70.8,69.7,65.28,55.7,56.14,65.89,18.16,49.39,-1.657,55.44,52.64,3.966,1.165,268.3,216.1,8.2,3.3,41.8,36.9,74.1,77.5,5.5,47.8,5.8,110.1,35.4,41.3,49,47,5.917,2.554,9.926,20,0,112.9,110.1,133,95.3,5.7,6.1,50,0,100,80,56,56,48,54.95,61.96,58.45,57.45,62.13,95.13,-17.67
55.97,56.1,49.86,49.8,65.43,65.3,71.28,70.8,69.7,65.24,55.7,56.14,65.55,17.73,49.94,-2.119,54.59,52.18,3.931,1.521,268.8,214.2,7.9,3.6,42.1,37.2,74.7,78.4,6,47.7,5.7,110.1,35.1,40.9,49,47,4.132,1.793,9.926,20,0,112.7,110.1,131.5,93.8,5.5,6.1,50,0,100,80,56,56,52,54.95,62.09,58.45,57.49,59.63,94.35,-12.06
56.01,56.1,49.86,50,65.43,65.3,71.28,70.6,69.7,65.28,55.7,56.18,65.67,17.76,49.57,-1.663,55.23,52.44,4.319,1.529,269.3,215.3,8,4.1,42,37.1,74.7,78.4,5.7,47.8,5.8,110.5,35.1,41.1,49,47,5.89,2.551,9.926,20,0,112.9,110.1,132.5,94.1,5.3,6.1,50,0,100,80,56,56,52,54.95,62.17,58.45,57.45,59.06,103.6,-15.59
56.01,56.1,49.9,49.8,65.43,65.3,71.28,70.8,69.7,65.24,55.7,56.14,65.63,17.75,50,-2.121,54.69,51.91,3.938,1.157,269.1,214.6,7.8,3.6,42,37.1,74.4,78,5.7,47.8,6,109.8,35.4,40.6,49,47,4.144,1.796,9.926,20,0,113.1,110.3,132.5,94.9,5.5,6.3,50,0,100,80,56,56,52,54.95,62.25,58.45,57.45,58.36,94.48,-10.32
56.01,56.3,49.9,50.1,65.43,65.1,71.28,70.6,69.7,65.28,55.7,56.14,65.22,17.64,49.23,-1.651,55.15,52.35,3.971,1.167,267.4,216.4,8.2,3.8,41.8,36.9,74.4,78,5.7,47.8,6,110.1,35.4,40.9,49,47,7.154,3.12,9.926,20,0,112.7,110.1,132.5,94.5,5.5,6.3,50,0,100,80,56,56,48,54.95,62.21,58.45,57.45,58.32,95.27,-16.94
56.01,56.1,49.9,50,65.43,65.1,71.24,70.6,69.62,65.24,55.7,56.14,64.69,18.08,48.72,-2.105,55.44,52.62,3.992,1.173,267.1,217.6,8,3.8,41.8,36.9,74.4,78,5.4,47.8,6,110.1,35.4,40.9,49,47,10.01,4.403,9.926,20,0,112.9,110.3,132.5,94.3,5.5,6.1,50,0,100,80,56,56,48,54.95,62.13,58.45,57.45,60.45,95.76,-21.38
56.01,56.3,49.94,49.8,65.39,65.1,71.2,70.6,69.62,65.24,55.7,56.18,64.81,17.65,48.81,-1.653,54.48,51.69,4.318,1.529,267.6,215.3,8.2,3.8,41.8,36.9,74.4,78,5.4,47.8,6.2,110.1,35.7,40.9,49,47,6.208,2.725,9.926,20,0,112.9,110.1,132.5,94.5,5.3,6.3,50,0,100,80,56,56,48,54.95,62.05,58.45,57.45,59.71,103.6,-15.82
56.01,56.1,49.9,49.8,65.39,65.1,71.16,70.6,69.62,65.24,55.7,56.14,64.86,17.33,49.2,-1.666,54.65,51.87,3.935,1.157,269.7,214.5,7.8,3.8,42,37.1,74.1,78,5.4,47.8,6.2,109.8,36,41.3,49,47,6.633,2.909,9.926,20,0,112.9,110.1,133,95.1,5.5,6.3,50,0,100,80,56,56,48,54.99,62.05,58.41,57.41,58.97,94.41,-14.66
56.01,56.3,49.9,49.8,65.39,65.1,71.12,70.6,69.58,65.24,55.7,56.14,63.74,17.15,48.23,-1.649,54.66,51.88,3.936,1.157,266.9,214.5,8,3.8,41.8,36.9,74.4,78,5.7,47.8,5.8,110.1,35.4,41.1,49,47,10.6,4.732,9.926,20,0,112.9,110.1,132,94.1,5.3,6.3,50,0,100,80,56,56,48,54.99,62.13,58.45,57.45,57.69,94.43,-20.21
56.01,56.1,49.9,49.8,65.35,65,71.08,70.8,69.58,65.24,55.74,56.1,64.11,16.8,48.51,-1.201,55.43,52.98,3.249,0.8018,268.5,217.5,8.2,3.6,41.8,36.9,74.4,78,5.7,47.8,6.2,110.1,35.7,40.6,49,47,11.99,5.32,9.926,20,0,112.7,109.8,133.5,95.6,5.7,6.1,50,0,100,80,56,56,48,54.99,62.25,58.41,57.45,55.53,77.98,-24.73
56.01,56.3,49.9,50,65.39,65.3,71.08,70.8,69.58,65.24,55.74,56.14,63.35,16.72,48.28,-1.65,54.77,52.35,3.577,1.159,267.2,214.9,7.8,3.5,42,37.1,74.1,77.5,6,47.8,6.2,110.1,35.4,40.8,49,47,12.39,5.562,9.926,20,0,112.7,110.1,132.5,94.8,5.5,6.5,50,0,100,80,56,56,52,54.99,62.29,58.41,57.45,54.96,85.86,-22.52
56.01,56.1,49.9,50,65.39,65.3,71.12,70.8,69.58,65.24,55.74,56.14,63.97,17.22,48.4,-1.655,54.97,52.54,3.59,1.163,267.9,215.7,8.2,3.6,41.8,36.9,74.4,78,5.4,47.3,5.5,110.1,35.7,41.1,49,47,10.91,4.852,9.926,20,0,112.9,109.8,133,95.4,5.7,6.1,50,0,100,80,56,56,52,54.99,62.29,58.41,57.41,56.6,86.13,-22.89
56.01,56.3,49.94,50,65.39,65.3,71.12,70.8,69.58,65.24,55.7,56.18,63.64,17.13,48.16,-1.646,54.68,51.88,4.333,1.534,266.5,216,8.4,3.6,41.6,36.7,74.4,78,5.8,47.8,6.2,110.1,35.4,40.6,49,47,11.03,4.928,9.926,20,0,112.7,109.8,132,95,5.5,6.1,50,0,100,80,56,56,52,54.99,62.33,58.41,57.41,56,104,-20.59
56.01,56.3,49.9,50,65.39,65.1,71.12,70.6,69.58,65.24,55.74,56.18,63.69,17.14,48.2,-1.648,55.15,52.72,3.972,1.537,266.8,216.4,8,3.5,41.8,36.9,74.1,77.5,5.5,47.8,5.8,110.1,36.2,40.4,49,47,12.46,5.565,9.926,20,0,112.9,110.1,133.5,95.3,5.5,6.5,50,0,100,80,56,56,48,55.03,62.25,58.41,57.41,57,95.3,-25.02
56.01,56.1,49.94,50,65.39,65,71.04,70.8,69.54,65.24,55.74,56.14,63.1,16.77,47.99,-1.656,54.72,52.29,3.598,1.166,268.1,216.2,8,3.6,41.6,36.7,74.4,78,5.5,48,5.8,110.3,35.9,40.6,49,47,13.04,5.876,9.926,20,0,112.9,110.1,132,94.1,5.8,6.1,50,0,100,80,56,56,48,54.99,62.17,58.45,57.45,56.08,86.32,-24.05
56.01,56.1,49.94,50.1,65.35,65.1,71.04,70.6,69.54,65.2,55.74,56.14,63.5,16.76,48.4,-1.655,54.76,52.32,3.6,1.167,267.9,216.3,8.2,3.5,41.8,36.9,74.1,77.5,5.5,47.8,6,110.1,36,40.6,49,47,11.73,5.253,9.926,20,0,112.7,110.1,132.5,95.6,5.6,6,50,0,100,80,56,56,48,54.99,62.09,58.41,57.41,56.68,86.38,-21.69
56.01,56.1,49.98,50,65.35,65.1,71.04,70.6,69.54,65.2,55.74,56.14,63.7,16.81,48.55,-1.66,54.25,51.82,3.592,1.164,268.7,215.8,8.4,3.8,41.6,36.7,74.4,78,5.8,47.8,5.8,110.1,35.7,41.1,49,47,9.311,4.158,9.926,20,0,112.7,109.6,132.5,94.9,5.5,6.1,50,0,100,80,56,56,48,54.99,62.05,58.41,57.45,57.18,86.2,-18.13
56.01,56.3,49.94,50,65.31,65.1,71,70.6,69.54,65.2,55.74,56.14,63.48,16.3,48.39,-1.198,54.44,52.02,3.579,1.16,267.8,215.1,8.5,3.5,41.8,36.6,74.1,77.5,5.5,47.7,6.3,110.3,36.2,40.6,49,47,10.66,4.775,9.926,20,0,112.7,109.8,132.5,94.9,5.5,6.3,50,0,100,80,56,56,48,55.03,62.13,58.41,57.41,55.12,85.87,-20.09
56.01,56.1,49.98,49.8,65.31,65.3,71.04,70.6,69.49,65.2,55.74,56.14,64.05,17.24,48.01,-1.2,54.16,51.74,3.585,1.162,268.2,215.4,8,3.2,41.8,36.9,73.8,77,5.5,48,6.2,109.8,36.3,40.8,49,47,7.707,3.423,9.926,20,0,112.9,109.6,133.5,95.3,5.3,6.1,50,0,100,80,56,56,52,54.99,62.25,58.45,57.41,56.99,82.63,-20.83
56.01,56.3,49.98,50,65.31,65.3,71.04,70.6,69.54,65.2,55.7,56.14,64.13,16.8,48.53,-1.201,54.15,51.36,3.953,1.162,268.6,215.4,8.4,3.8,41.6,36.7,74.4,78,5.8,47.8,6,110.1,35.9,41.7,49,47,7.406,3.285,9.926,20,0,112.4,109.8,132.5,94.9,5.5,6.3,50,0,100,80,56,56,52,55.03,62.25,58.45,57.45,55.87,94.82,-15.68
56.01,56.3,49.98,50,65.35,65.3,71,70.6,69.54,65.2,55.74,56.14,63.2,16.34,48.52,-1.659,54.44,52,3.604,1.168,268.5,216.5,8,3.6,41.8,36.9,74.4,78,5.8,47.8,6,110.1,35.9,41.3,49,47,11.66,5.248,9.926,20,0,112.4,109.8,134,96.6,5.5,6.5,50,0,100,80,56,56,52,55.03,62.29,58.41,57.45,54.03,86.49,-19.25
56.01,56.1,49.94,50,65.35,65.1,71,70.6,69.54,65.24,55.74,56.14,62.97,16.28,47.88,-1.196,54.48,52.06,3.582,1.161,267.5,215.3,8.2,3.5,41.8,36.9,74.1,77.5,6,47.8,6,110.1,36,40.9,49,47,12.59,5.685,9.926,20,0,112.4,109.8,132,94.1,5.6,6.1,50,0,100,80,56,56,48,55.03,62.21,58.41,57.41,54.44,85.95,-23.34
56.01,56.1,49.94,49.8,65.31,65.1,71,70.6,69.49,65.2,55.74,56.14,63.69,16.81,48.09,-1.202,54.38,51.96,3.576,1.159,268.7,214.8,8.2,3.5,41.8,36.9,74.1,77.5,5.8,47.8,6.2,110.1,35.7,41.3,49,47,9.703,4.333,9.926,20,0,112.7,109.6,133.5,95.6,5.5,6.1,50,0,100,80,56,56,48,55.03,62.13,58.45,57.41,56.85,82.41,-21.66
56.01,56.1,49.94,50,65.31,65.1,71,70.4,69.45,65.16,55.74,56.14,63.69,17.26,48.08,-1.66,54.55,52.13,3.587,1.162,268.7,215.5,8.2,3.5,41.8,36.9,74.1,77.5,5.5,47.8,6,110.1,36,40.6,49,47,10.32,4.611,9.926,20,0,112.4,109.8,132.5,94.9,5.4,6.1,50,0,100,80,56,56,48,55.03,61.96,58.45,57.41,59.77,82.67,-22.6
56.01,56.1,49.94,49.8,65.27,65.1,70.95,70.4,69.45,65.16,55.74,56.14,63.53,16.77,47.97,-1.198,54.28,51.87,3.569,1.157,268,214.5,8,4,41.8,36.9,74.4,78,5.8,47.8,5.8,110.1,35.9,40.8,49,47,9.906,4.434,9.926,20,0,112.7,109.8,131.5,93.5,5.4,6.1,50,0,100,80,56,56,48,55.03,62.01,58.45,57.41,57.71,82.27,-21.81
56.01,56.1,49.9,50,65.27,65,70.95,70.6,69.45,65.12,55.74,56.14,63.48,16.75,48.38,-1.654,55.01,52.58,3.593,1.164,267.8,215.9,8.2,3.5,41.8,36.9,74.1,77.5,5.8,47.8,6.3,110.3,35.7,40.6,49,47,12.69,5.687,9.926,20,0,112.7,109.8,133.5,95.8,5.6,6.1,50,0,100,80,56,56,48,55.03,62.05,58.45,57.41,57.32,82.81,-23.26
56.01,56.1,49.94,49.8,65.27,65.1,70.91,70.6,69.45,65.16,55.7,56.1,62.95,16.27,47.87,-1.195,54.72,51.91,3.598,0.7969,267.4,216.2,8,3.8,41.8,36.9,74.1,78,5.5,47.8,6,110.3,36.2,41.1,49,47,13.54,6.117,9.926,20,0,112.4,109.6,132.5,94.6,5.5,6.3,50,0,100,80,56,56,48,55.03,62.17,58.45,57.41,54.73,82.92,-22.61
56.01,56.1,49.9,50,65.27,65,70.91,70.8,69.45,65.12,55.7,56.1,62.56,16.17,48.03,-1.642,54.87,52.08,3.584,0.7938,265.8,215.3,8.4,3.6,41.6,36.7,74.4,78,5.7,47.8,5.8,109.8,35.7,41.3,49,47,15.41,7.007,9.926,20,0,112.7,109.8,133,95.4,5.5,6.1,50,0,100,80,56,56,48,55.03,62.29,58.45,57.41,53.48,82.6,-22.42
56.01,56.1,49.9,50,65.31,65.1,70.87,70.8,69.49,65.16,55.66,56.1,61.97,15.35,48.27,-1.651,55.16,51.98,3.972,0.7979,267.2,216.5,8.2,3.3,41.8,36.9,74.1,77.5,5.8,47.8,6.2,110.1,35.7,40.6,49,47,18.55,8.513,9.926,20,0,112.4,109.6,133,95.1,5.7,6.1,50,0,100,80,56,56,48,55.03,62.29,58.49,57.41,50.73,88.08,-20.54
56.01,56.1,49.94,50,65.31,65.3,70.91,70.4,69.49,65.16,55.7,56.1,62.73,15.88,48.51,-1.659,54.74,51.93,3.599,0.7972,268.5,216.3,8.4,4,41.6,36.7,74.1,78,5.5,47.8,6.2,110.1,36.2,41.1,49,47,14.36,6.51,9.926,20,0,112.4,109.6,130.5,92.6,5.1,6.1,50,0,100,80,56,56,52,55.07,62.37,58.49,57.41,52.21,79.81,-18.95
56.01,56.1,49.94,50,65.31,65.3,70.95,70.8,69.54,65.2,55.7,56.14,63.04,15.84,48.4,-1.198,54.76,51.96,3.97,1.167,267.8,216.4,8.2,3.3,41.6,36.7,74.1,77.5,5.7,47.8,6,110.3,36,40.8,49,47,13.39,6.042,9.926,20,0,112.4,109.6,132,94.1,5.7,6.1,50,0,100,80,56,56,52,55.07,62.37,58.45,57.41,52.08,91.5,-19.71
56.01,56.1,49.94,50,65.31,65.1,70.95,70.6,69.54,65.2,55.7,56.1,62.97,15.83,48.35,-1.197,54.55,51.76,3.587,0.7945,267.6,215.5,8.4,3.8,41.6,36.7,74.4,78,5.7,47.8,5.7,110.1,36.2,40.6,49,47,12.88,5.818,9.926,20,0,112.7,109.6,134.5,97.1,5.6,6.1,50,0,100,80,56,56,48,55.07,62.42,58.49,57.41,51.74,79.55,-18.91
56.01,56.1,49.9,50,65.35,65.1,70.95,70.6,69.49,65.2,55.7,56.14,62.77,16.35,48.09,-1.66,54.99,52.19,3.96,1.164,268.7,215.8,8,3.8,41.8,36.9,74.1,78,5.5,47.8,6,110.1,36,41.1,49,47,15.09,6.838,9.926,20,0,112.4,109.8,133,95,5.5,6.3,50,0,100,80,56,56,48,55.07,62.33,58.49,57.41,54.05,87.81,-22.95
56.01,56.1,49.94,50,65.31,65,70.95,70.6,69.49,65.16,55.7,56.1,63.08,16.31,48.42,-1.656,54.86,52.05,3.607,0.799,268,216.7,8,3.8,41.8,36.9,74.4,78,5.5,47.8,6,110.3,35.7,40.4,49,47,13.57,6.118,9.926,20,0,112.4,109.6,134.5,96.6,5.6,6.3,50,0,100,80,56,56,48,55.07,62.21,58.49,57.45,54.85,83.14,-20.08
56.01,56.3,49.9,50,65.31,65.1,70.91,70.4,69.49,65.2,55.7,56.14,62.56,15.84,47.92,-1.197,54.95,52.16,3.957,1.163,267.7,215.7,8.2,3.7,41.8,36.9,74.1,77.5,5.8,48,6.4,110.3,36,41.1,49,47,15.72,7.148,9.926,20,0,112.4,109.6,133.5,94.3,5.4,6.1,50,0,100,80,56,56,48,55.07,62.13,58.49,57.41,53.87,87.75,-23.68
56.01,56.1,49.9,49.8,65.27,65.1,70.95,70.8,69.49,65.16,55.7,56.14,63.47,16.29,48.37,-1.197,54.96,52.17,3.958,1.163,267.7,215.7,8.4,3.5,41.6,36.7,74.1,77.5,6,47.8,5.8,110.3,35.7,40.4,49,47,12.59,5.641,9.926,20,0,112.4,109.6,134.5,96.5,5.5,6.1,50,0,100,80,56,56,48,55.07,62.17,58.49,57.45,55.1,91.22,-21.01
56.01,56,49.9,49.8,65.27,65.1,70.91,70.6,69.49,65.2,55.7,56.1,62.92,15.81,47.85,-0.7387,55.35,52.53,3.615,0.8007,267.3,217.2,8.2,3.8,41.5,36.6,74.4,78,5.7,47.8,6.2,110.3,35.7,40.6,49,47,15.89,7.182,9.926,20,0,112.4,109.6,133.5,95.9,5.5,6.2,50,0,100,80,56,56,48,55.12,62.29,58.49,57.45,52.87,83.31,-26.19
56.01,56.1,49.9,50,65.31,65.1,70.91,70.8,69.49,65.2,55.7,56.1,62.84,15.91,48.14,-1.203,55.17,52.36,3.603,0.7981,269,216.5,8,3.3,41.8,36.9,74.1,77.5,5.7,47.8,6.2,110.1,36,40.9,49,47,15.47,7.002,9.926,20,0,112.2,109.4,132.5,95.3,5.5,6.3,50,0,100,80,56,56,48,55.07,62.29,58.49,57.41,52.89,79.91,-23.61
55.97,56.1,49.9,50,65.31,65.1,70.91,70.6,69.54,65.2,55.66,56.1,62.44,15.35,48.29,-1.195,54.55,51.76,3.955,1.162,267.3,215.5,8,3.8,42,37.1,74.4,78,5.7,47.8,6.2,109.8,36,41.1,49,47,14.75,6.72,9.926,20,0,112.4,109.6,132.5,94.6,5.5,6.1,50,0,100,80,56,56,48,55.07,62.33,58.49,57.41,50.75,87.7,-19.21
